,Total - Household after-tax income groups in 2015 for private households - 100% data,"  Under $5,000","  $5,000 to $9,999","  $10,000 to $14,999","  $15,000 to $19,999","  $20,000 to $24,999","  $25,000 to $29,999","  $30,000 to $34,999","  $35,000 to $39,999","  $40,000 to $44,999","  $45,000 to $49,999","  $50,000 to $59,999","  $60,000 to $69,999","  $70,000 to $79,999","  $80,000 to $89,999","  $90,000 to $99,999","  $100,000 to $124,999","  $125,000 to $149,999","  $150,000 to $199,999"
0,"1,112,930","34,795","23,615","37,080","55,930","51,910","52,205","53,515","55,545","55,770","53,385","98,910","86,755","75,120","63,360","51,570","94,020","58,260","111,185"
1,"9,115",150,105,165,450,340,565,450,510,455,475,930,755,695,640,500,935,465,510
2,"8,140",320,130,205,275,350,415,395,450,470,445,860,755,630,500,405,700,370,425
3,"4,620",70,35,80,85,160,175,170,210,185,225,390,355,365,310,265,605,445,470
4,"15,940",905,485,660,785,680,625,630,675,645,665,"1,160","1,060",820,750,620,"1,205",780,"2,765"
5,"12,125",300,150,245,435,430,495,500,575,555,575,"1,180","1,000",790,690,595,"1,030",660,"1,915"
6,"6,090",130,85,150,430,275,240,250,300,310,260,500,495,420,350,305,585,365,635
7,"15,070","2,545",740,745,720,620,610,570,570,535,565,"1,080","1,085",895,650,480,940,595,"1,135"
8,"9,525",610,255,290,355,405,385,435,405,415,430,825,785,695,545,435,800,490,985
9,"4,700",105,70,85,145,205,190,220,215,230,190,375,335,305,315,255,475,335,650
10,"8,605",175,100,145,260,255,245,275,265,295,280,530,475,415,325,345,690,495,"3,030"
11,"2,650",50,60,160,195,190,190,215,185,175,140,235,200,135,125,95,125,85,90
12,"10,765",625,230,270,455,425,510,545,620,600,590,"1,090",930,780,675,510,980,500,440
13,"9,190",185,300,325,350,450,365,395,385,420,405,775,640,625,545,450,950,595,"1,075"
14,"7,320",145,175,320,605,480,520,510,500,510,475,805,595,470,355,255,365,145,120
15,"3,125",60,90,155,280,155,140,130,150,130,105,220,170,155,150,135,280,235,380
16,"5,745",115,135,190,305,305,300,295,315,325,290,540,535,455,345,290,490,255,235
17,"3,240",100,25,30,40,40,50,45,45,55,50,110,130,135,105,110,245,200,"1,725"
18,"5,665",145,115,200,375,335,390,385,365,355,335,545,415,330,230,220,325,230,345
19,"6,480",110,130,255,340,415,400,445,470,395,380,700,550,440,310,290,455,210,205
20,"6,440",200,160,325,535,355,295,290,300,320,290,545,440,390,295,240,445,300,720
21,"3,680",65,65,100,125,200,180,185,220,210,185,340,290,285,275,215,385,220,130
22,"5,405",190,85,135,185,175,210,205,210,185,185,360,355,345,245,240,445,295,"1,385"
23,"4,375",20,20,30,60,60,85,95,95,120,140,260,310,365,325,315,720,485,885
24,"19,690","1,355",750,"1,110","1,190",930,840,920,945,995,955,"1,735","1,595","1,245","1,110",800,"1,300",745,"1,160"
25,"9,240",150,115,270,305,435,470,455,480,480,520,875,755,700,685,515,965,545,520
26,"6,555",135,95,170,385,290,305,285,320,305,290,625,530,480,350,285,555,330,825
27,"5,905",110,90,140,310,305,285,235,245,295,260,475,425,385,345,310,635,435,625
28,"5,485",135,85,120,205,295,230,270,280,280,265,490,375,385,385,320,585,355,425
29,"3,925",75,70,145,290,200,150,145,155,155,140,255,250,215,200,155,370,335,625
30,"7,025",95,100,175,340,325,305,300,325,325,275,505,435,435,440,365,825,600,840
31,"9,960",355,175,265,395,450,500,550,520,485,545,995,900,745,580,530,835,485,690
32,"8,780",140,155,245,430,425,520,545,540,585,535,960,810,680,550,435,635,360,250
33,"15,320",330,330,605,810,810,710,760,810,745,725,"1,325","1,240","1,090",945,750,"1,425",925,965
34,"13,100",220,185,395,655,745,715,835,830,840,780,"1,310","1,100",885,790,630,"1,050",575,550
35,"5,440",135,100,200,320,290,280,360,320,330,285,480,450,345,315,235,445,225,335
36,"9,190",215,270,455,575,495,435,400,390,355,350,630,535,515,490,410,900,670,"1,085"
37,"6,260",115,50,100,170,255,245,240,285,315,295,555,455,455,340,265,455,320,"1,355"
38,"7,905",100,125,265,380,420,540,550,565,525,510,870,655,575,430,340,515,270,215
39,"3,215",45,45,80,130,150,170,195,195,195,210,355,315,255,190,160,270,135,105
40,"8,245",190,150,300,640,520,430,450,405,395,435,770,585,510,405,315,560,300,865
41,"6,860",75,35,80,120,265,215,275,265,295,265,585,570,555,470,470,905,630,775
42,"4,585",95,70,125,180,190,225,225,280,250,300,525,380,345,300,240,415,220,220
43,"7,830",260,150,260,520,460,545,525,560,555,470,845,700,550,400,295,400,175,165
44,"5,440",125,95,165,260,270,240,255,265,285,245,455,390,330,265,160,385,195,"1,065"
45,"4,950",155,80,105,160,205,175,175,195,215,195,310,315,230,230,160,325,245,"1,495"
46,"9,930",95,155,280,655,700,625,685,685,645,595,985,760,675,565,435,740,350,295
47,"6,055",145,140,270,365,340,255,270,270,225,215,445,410,380,385,300,615,450,565
48,"3,995",45,25,40,60,150,120,170,170,200,170,330,320,315,300,240,490,340,490
49,"6,360",465,165,220,290,305,315,285,345,365,325,680,560,505,375,250,425,190,295
50,"11,025",340,270,430,575,510,480,500,530,535,470,985,855,740,635,500,855,590,"1,195"
51,"10,870",275,155,230,365,480,380,405,480,470,495,860,865,725,625,505,"1,015",695,"1,880"
52,"3,700",65,30,45,60,80,80,115,115,115,135,260,270,230,275,220,570,390,630
53,"6,400",185,115,180,570,255,315,285,270,205,230,470,430,425,385,345,695,410,640
54,"4,135",55,45,75,170,215,190,210,215,225,235,415,315,290,260,215,380,245,380
55,"3,895",45,55,60,95,210,220,230,285,275,205,370,365,295,260,170,360,190,200
56,"5,060",85,70,110,190,260,290,325,315,340,300,580,445,410,320,250,415,185,155
57,"6,565",180,130,235,415,360,330,325,355,355,330,580,440,330,305,220,385,280,"1,010"
58,"5,170",120,95,210,260,265,320,335,390,340,300,560,500,370,270,205,350,165,110
59,"19,330",435,335,470,815,745,795,875,895,975,990,"1,895","1,690","1,440","1,320",950,"1,750","1,055","1,900"
60,"6,035",150,110,200,245,265,240,235,280,295,255,550,445,435,365,330,635,395,575
61,"4,185",70,75,125,285,285,245,220,235,230,225,365,350,295,255,245,350,185,165
62,"6,570",110,220,380,460,435,425,375,425,365,335,590,535,400,355,270,455,230,210
63,"8,730",530,405,560,955,490,510,440,415,430,390,675,560,485,365,285,485,315,430
64,"7,775",130,105,180,295,420,420,440,500,500,480,865,675,555,470,345,615,365,425
65,"3,580",50,25,35,40,70,60,75,85,100,105,195,190,165,160,155,340,275,"1,455"
66,"3,120",60,65,120,165,160,135,140,110,105,100,180,170,145,150,125,285,210,695
67,"15,030",370,255,370,830,680,880,890,845,850,790,"1,520","1,315","1,035",915,675,"1,270",710,815
68,"6,585",350,135,160,230,240,260,240,285,255,275,485,420,415,345,315,590,395,"1,205"
69,"5,420",95,50,90,150,125,110,120,135,140,120,250,270,265,230,230,505,420,"2,125"
70,"5,755",120,95,100,120,140,130,120,145,145,125,290,255,270,225,230,440,385,"2,420"
71,"6,435",145,65,85,140,165,185,165,195,220,185,375,330,310,305,255,540,475,"2,305"
72,"7,430",200,150,265,320,305,345,355,410,380,380,750,655,615,475,350,630,345,480
73,"4,810",125,90,180,235,275,245,245,295,285,245,455,415,325,250,185,360,240,355
74,"13,430",195,160,275,535,515,640,720,760,750,795,"1,560","1,290","1,115",920,765,"1,285",635,505
75,"3,560",50,35,60,110,195,195,190,225,200,195,410,315,245,205,190,300,175,250
76,"4,310",55,25,50,75,140,175,170,180,205,205,385,320,330,275,240,480,355,660
77,"7,680",140,75,135,345,275,455,435,395,420,405,730,735,605,495,445,710,425,480
78,"17,770",600,375,625,"1,040",840,740,765,865,860,830,"1,660","1,515","1,310","1,030",840,"1,520",980,"1,400"
79,"5,885",145,130,225,260,270,320,330,320,335,325,550,480,415,360,300,505,310,310
80,"11,555",500,735,"1,050",890,595,515,450,485,500,445,815,800,685,580,400,805,485,820
81,"5,175",105,130,255,325,315,320,340,315,330,290,585,410,385,310,230,320,140,90
82,"9,875",150,220,295,440,445,555,625,670,670,660,"1,160",980,765,585,445,690,300,225
83,"7,435",170,95,170,325,275,260,265,280,255,295,520,445,410,365,295,660,550,"1,840"
84,"17,500",790,455,700,"1,030",815,750,795,895,965,980,"1,715","1,515","1,345",965,735,"1,235",670,"1,145"
85,"5,375",150,150,305,460,365,350,320,270,280,260,435,315,265,250,225,420,270,295
86,"6,120",415,150,210,390,255,355,260,240,260,290,465,425,360,330,255,510,310,630
87,"8,960",470,220,295,560,505,530,535,470,445,425,765,645,610,430,405,635,420,600
88,"18,780",535,350,545,595,600,600,650,720,890,900,"1,930","1,810","1,660","1,395","1,015","1,900","1,110","1,580"
89,"5,005",105,70,135,180,190,185,185,195,220,220,355,295,280,235,225,440,345,"1,150"
90,"9,555",440,445,770,950,625,635,605,605,600,545,820,650,525,365,235,370,185,180
91,"5,285",155,290,410,485,355,355,375,360,330,305,470,375,250,195,165,245,100,85
92,"8,690",160,185,260,625,565,460,505,520,490,365,735,650,520,485,405,715,445,590
93,"7,470",200,155,270,410,420,420,425,410,385,355,675,525,490,395,350,545,405,640
94,"3,785",65,55,85,175,165,155,165,185,160,165,300,290,220,235,170,390,290,505
95,"6,330",160,130,235,325,290,290,290,295,290,285,485,480,390,335,325,590,410,740
96,"13,315",350,190,330,530,680,630,690,715,755,790,"1,335","1,160",970,760,635,"1,120",645,"1,085"
97,"3,710",50,40,60,85,130,140,165,200,165,190,350,300,300,270,230,485,285,280
98,"3,575",95,65,130,235,175,150,145,160,150,155,275,220,215,145,135,255,205,670
99,"5,520",140,80,105,180,225,250,295,265,315,260,515,460,420,355,295,575,375,430
100,"3,865",55,10,40,50,70,75,80,115,80,85,220,185,210,225,190,415,355,"1,380"
101,"4,960",180,300,355,415,330,315,285,305,265,270,475,345,280,185,140,230,125,160
102,"3,845",65,95,135,195,190,185,190,205,195,210,360,305,270,270,220,395,180,170
103,"9,060",145,270,380,665,580,530,500,550,475,480,835,685,605,550,455,750,335,250
104,"6,885",190,175,360,520,380,295,325,285,315,315,515,455,420,345,300,570,340,765
105,"10,045",355,120,195,275,280,300,270,315,345,365,660,655,555,500,380,785,585,"3,110"
106,"13,395",105,80,135,220,280,355,365,480,530,565,"1,110","1,175","1,140","1,050",970,"1,995","1,285","1,575"
107,"3,815",50,30,45,70,120,105,120,130,115,125,255,230,225,235,215,445,355,965
108,"3,655",50,85,170,330,285,265,265,245,230,180,300,250,210,165,110,215,140,155
109,"5,930",110,175,310,340,345,365,430,360,420,380,610,465,345,265,215,345,190,260
110,"11,385",405,410,865,"1,135",845,815,730,830,710,550,"1,050",725,615,400,320,485,225,285
111,"12,075",280,310,515,690,480,450,490,470,450,450,890,900,770,715,600,"1,110",950,"1,560"
112,"6,420",195,90,130,160,180,210,200,235,225,225,435,400,350,325,265,545,380,"1,860"
113,"7,820",205,110,160,390,325,420,470,405,345,370,670,675,585,500,425,810,425,535
114,"10,380",210,115,215,325,425,440,460,450,435,425,815,720,590,575,495,"1,015",765,"1,885"
115,"10,065",250,150,265,630,550,630,565,600,580,565,940,775,715,575,455,805,475,575
116,"6,270",190,190,325,400,395,430,460,425,465,415,675,520,360,285,215,275,160,105
117,"9,420",220,150,265,305,315,270,300,340,360,305,640,545,585,500,435,890,675,"2,355"
118,"3,280",40,35,70,120,160,150,190,175,185,170,340,290,240,200,185,340,190,190
119,"7,130",260,150,255,485,425,510,535,510,580,470,780,615,430,315,240,305,140,115
120,"6,910",190,110,225,275,330,285,320,295,355,315,550,495,490,400,360,665,405,855
121,"3,395",230,140,165,175,180,140,165,140,160,130,255,230,190,150,145,240,160,375
122,"7,410",195,195,285,555,450,445,450,455,490,445,720,610,445,370,295,440,260,310
123,"40,765","1,860",895,"1,185","1,385","1,365","1,290","1,310","1,540","1,665","1,865","3,775","3,905","3,315","2,725","2,280","3,990","2,405","4,025"
124,"9,985",150,390,550,665,525,525,555,520,535,485,880,765,710,590,435,830,455,455
125,"10,290",215,150,195,300,385,465,450,530,495,545,"1,005","1,045",815,760,595,"1,150",645,565
126,"10,230",235,190,325,875,590,645,590,590,605,545,985,855,735,630,435,635,380,420
127,"7,600",160,275,460,670,520,505,510,445,480,385,675,540,385,370,300,440,235,245
128,"4,230",50,195,255,260,240,175,200,205,195,180,325,315,280,295,255,425,230,145
129,"10,105",180,140,290,485,540,525,600,555,600,500,965,840,725,620,545,945,540,530
130,"22,305","2,130",655,765,905,850,"1,015",915,980,"1,010","1,005","1,900","1,705","1,575","1,255",995,"1,760","1,055","1,840"
131,"7,550",575,215,265,610,370,330,315,310,300,295,490,485,465,420,315,630,390,765
132,"8,510",105,80,155,305,405,430,380,450,455,390,805,685,600,555,435,875,550,820
133,"18,430",435,470,685,"1,160",905,"1,020","1,035","1,060","1,075","1,020","1,905","1,545","1,315","1,070",850,"1,485",710,655
134,"5,455",70,125,260,325,295,225,220,220,220,210,360,325,285,320,265,560,475,695
135,"3,450",60,60,110,200,175,145,140,140,165,140,290,235,245,245,185,395,280,260
136,"5,880",135,125,185,405,380,245,265,290,280,225,500,400,380,305,250,495,310,705
137,"5,680",215,105,140,190,210,215,230,255,240,240,475,415,345,255,240,465,320,"1,135"
138,"7,010",240,125,190,220,255,250,280,310,330,315,625,475,450,335,305,570,350,"1,390"
139,"10,165",350,220,350,540,555,580,650,645,635,565,"1,065",870,715,575,435,700,355,320
140,"5,345",115,70,120,225,275,275,300,335,305,285,500,445,365,290,270,470,280,435
